CODIGO_DANE;ID_TIPO_DELITO;ARMA_EMPLEADA;FECHA_HECHO;SEXO;AGRUPA_EDAD_PERSONA
76364;7;arma blanca / cortopunzante;2014-02-20;hombre;adulto
76616;7;arma blanca / cortopunzante;2014-02-26;mujer;menor de edad
81794;7;arma de fuego;2014-03-14;hombre;adulto
81794;7;arma de fuego;2014-11-09;hombre;adulto
17174;7;arma de fuego;2014-01-21;mujer;adulto
19455;7;arma de fuego;2014-11-14;mujer;adulto
19455;7;arma de fuego;2014-11-14;hombre;adulto
19001;7;arma de fuego;2014-12-06;mujer;adulto
20517;7;arma de fuego;2014-09-13;hombre;adulto
27025;7;arma de fuego;2014-12-16;hombre;adulto
27073;7;arma de fuego;2014-09-09;hombre;adulto
27001;7;arma de fuego;2014-11-16;mujer;adulto
27001;7;arma de fuego;2014-11-16;hombre;adulto
11001;7;arma de fuego;2014-04-14;hombre;adulto
11001;7;arma de fuego;2014-08-26;hombre;adulto
11001;7;arma de fuego;2014-10-03;hombre;adulto
44279;7;arma de fuego;2014-11-06;hombre;adulto
44001;7;arma de fuego;2014-11-29;hombre;adulto
41020;7;arma de fuego;2014-08-26;hombre;adulto
47001;7;arma de fuego;2014-04-20;mujer;adulto
50325;7;arma de fuego;2014-11-12;hombre;adulto
52079;7;arma de fuego;2014-12-14;hombre;adulto
52215;7;arma de fuego;2014-08-30;mujer;adulto
52835;7;arma de fuego;2014-09-22;hombre;menor de edad
52720;7;arma de fuego;2014-10-22;hombre;adulto
54261;7;arma de fuego;2014-12-02;hombre;adulto
54398;7;arma de fuego;2014-10-20;hombre;adulto
54498;7;arma de fuego;2014-10-15;hombre;adulto
86885;7;arma de fuego;2014-11-20;hombre;adulto
73275;7;arma de fuego;2014-01-17;mujer;menor de edad
73275;7;arma de fuego;2014-01-17;hombre;menor de edad
73275;7;arma de fuego;2014-01-17;hombre;adulto
73001;7;arma de fuego;2014-09-08;hombre;adulto
73616;7;arma de fuego;2014-05-02;hombre;adulto
73624;7;arma de fuego;2014-12-19;hombre;menor de edad
73861;7;arma de fuego;2014-11-13;hombre;adulto
76109;7;arma de fuego;2014-12-01;hombre;adulto
76109;7;arma de fuego;2014-12-03;mujer;adulto
76001;7;arma de fuego;2014-01-18;hombre;adulto
76001;7;arma de fuego;2014-03-31;hombre;adulto
76001;7;arma de fuego;2014-09-05;hombre;adulto
76126;7;arma de fuego;2014-01-27;hombre;adulto
76248;7;arma de fuego;2014-07-25;hombre;adulto
18001;7;sin empleo de armas;2014-03-25;hombre;adulto
5001;7;sin datodo;2014-01-26;hombre;adulto
5001;7;sin datodo;2014-05-24;hombre;adulto
5001;7;sin datodo;2014-06-16;mujer;adulto
5001;7;sin datodo;2014-07-14;mujer;adulto
5001;7;sin datodo;2014-08-08;mujer;adulto
5042;7;sin datodo;2014-08-10;mujer;menor de edad
5736;7;sin datodo;2014-05-01;hombre;adulto
81001;7;sin datodo;2014-10-17;hombre;adulto
81300;7;sin datodo;2014-06-01;hombre;adulto
13600;7;sin datodo;2014-11-26;hombre;adulto
13836;7;sin datodo;2014-11-26;mujer;adulto
15189;7;sin datodo;2014-06-27;mujer;adulto
15189;7;sin datodo;2014-06-27;hombre;adulto
15367;7;sin datodo;2014-02-25;mujer;adulto
15759;7;sin datodo;2014-08-16;hombre;adulto
15001;7;sin datodo;2014-03-31;mujer;adulto
18001;7;sin datodo;2014-02-16;hombre;adulto
85440;7;sin datodo;2014-10-20;mujer;adulto
19022;7;sin datodo;2014-11-25;hombre;menor de edad
19300;7;sin datodo;2014-05-29;mujer;menor de edad
19548;7;sin datodo;2014-11-24;hombre;menor de edad
19001;7;sin datodo;2014-07-20;hombre;adulto
19698;7;sin datodo;2014-07-17;mujer;menor de edad
20383;7;sin datodo;2014-05-29;hombre;adulto
20400;7;sin datodo;2014-03-31;hombre;adulto
20550;7;sin datodo;2014-09-22;mujer;adulto
27361;7;sin datodo;2014-08-07;hombre;adulto
23466;7;sin datodo;2014-11-26;hombre;adulto
11001;7;sin datodo;2014-01-13;hombre;adulto
11001;7;sin datodo;2014-01-20;mujer;adulto
11001;7;sin datodo;2014-01-26;mujer;adulto
11001;7;sin datodo;2014-02-05;mujer;adulto
11001;7;sin datodo;2014-02-18;hombre;adulto
11001;7;sin datodo;2014-03-20;hombre;adulto
11001;7;sin datodo;2014-05-30;hombre;adulto
11001;7;sin datodo;2014-06-11;mujer;menor de edad
11001;7;sin datodo;2014-06-16;mujer;adulto
11001;7;sin datodo;2014-07-12;hombre;adulto
11001;7;sin datodo;2014-07-15;mujer;adulto
11001;7;sin datodo;2014-07-21;hombre;menor de edad
11001;7;sin datodo;2014-07-30;hombre;adulto
11001;7;sin datodo;2014-08-25;hombre;adulto
11001;7;sin datodo;2014-08-31;mujer;menor de edad
11001;7;sin datodo;2014-09-30;hombre;adulto
11001;7;sin datodo;2014-10-21;mujer;adulto
25815;7;sin datodo;2014-09-11;hombre;adulto
44430;7;sin datodo;2014-07-03;mujer;menor de edad
44001;7;sin datodo;2014-09-18;mujer;menor de edad
44650;7;sin datodo;2014-06-07;hombre;adulto
41132;7;sin datodo;2014-08-27;hombre;adulto
41797;7;sin datodo;2014-08-02;hombre;menor de edad
50006;7;sin datodo;2014-12-04;hombre;adulto
50450;7;sin datodo;2014-10-27;mujer;adulto
50001;7;sin datodo;2014-02-14;mujer;adulto
50001;7;sin datodo;2014-02-14;hombre;adulto
50001;7;sin datodo;2014-06-11;mujer;adulto
50001;7;sin datodo;2014-06-11;hombre;adulto
52786;7;sin datodo;2014-05-13;hombre;adulto
54001;7;sin datodo;2014-06-26;hombre;adulto
54398;7;sin datodo;2014-06-02;hombre;adulto
54498;7;sin datodo;2014-03-10;mujer;menor de edad
54553;7;sin datodo;2014-02-27;hombre;adulto
54820;7;sin datodo;2014-08-06;hombre;adulto
86568;7;sin datodo;2014-02-17;mujer;adulto
86865;7;sin datodo;2014-12-20;hombre;adulto
86885;7;sin datodo;2014-04-26;hombre;adulto
86885;7;sin datodo;2014-05-08;mujer;adulto
63272;7;sin datodo;2014-07-06;hombre;adulto
68001;7;sin datodo;2014-01-30;hombre;adulto
68679;7;sin datodo;2014-05-21;mujer;adulto
70001;7;sin datodo;2014-02-24;mujer;menor de edad
70001;7;sin datodo;2014-07-22;hombre;adulto
73026;7;sin datodo;2014-07-02;hombre;adulto
73148;7;sin datodo;2014-10-17;hombre;adulto
73268;7;sin datodo;2014-06-10;mujer;menor de edad
73268;7;sin datodo;2014-08-02;hombre;adulto
73319;7;sin datodo;2014-04-14;mujer;adulto
73001;7;sin datodo;2014-04-22;mujer;menor de edad
73001;7;sin datodo;2014-05-13;mujer;adulto
73001;7;sin datodo;2014-07-05;mujer;adulto
73352;7;sin datodo;2014-04-10;mujer;adulto
73352;7;sin datodo;2014-04-10;hombre;adulto
73449;7;sin datodo;2014-05-18;mujer;adulto
76001;7;sin datodo;2014-01-10;hombre;adulto
76001;7;sin datodo;2014-04-10;hombre;adulto
76001;7;sin datodo;2014-06-20;mujer;menor de edad
76001;7;sin datodo;2014-08-24;hombre;menor de edad
76001;7;sin datodo;2014-10-30;hombre;menor de edad
76306;7;sin datodo;2014-10-22;hombre;adulto
76364;7;sin datodo;2014-12-14;hombre;adulto
76520;7;sin datodo;2014-08-14;mujer;adulto
76606;7;sin datodo;2014-12-27;hombre;adulto
76892;7;sin datodo;2014-11-27;mujer;menor de edad
5147;7;arma blanca / cortopunzante;2015-04-20;hombre;menor de edad
5001;7;arma blanca / cortopunzante;2015-08-01;mujer;adulto
19001;7;arma blanca / cortopunzante;2015-01-01;mujer;adulto
19001;7;arma blanca / cortopunzante;2015-01-25;mujer;adulto
20001;7;arma blanca / cortopunzante;2015-06-26;mujer;menor de edad
11001;7;arma blanca / cortopunzante;2015-05-02;hombre;adulto
47001;7;arma blanca / cortopunzante;2015-06-26;mujer;menor de edad
50325;7;arma blanca / cortopunzante;2015-01-18;mujer;adulto
50325;7;arma blanca / cortopunzante;2015-01-18;hombre;adulto
50001;7;arma blanca / cortopunzante;2015-08-16;mujer;menor de edad
54001;7;arma blanca / cortopunzante;2015-08-21;hombre;menor de edad
54001;7;arma blanca / cortopunzante;2015-10-29;mujer;adulto
76147;7;arma blanca / cortopunzante;2015-11-03;hombre;menor de edad
76246;7;arma blanca / cortopunzante;2015-06-29;hombre;adulto
5079;7;arma de fuego;2015-03-02;hombre;adulto
5088;7;arma de fuego;2015-07-21;hombre;menor de edad
5088;7;arma de fuego;2015-07-29;hombre;adulto
5129;7;arma de fuego;2015-01-13;hombre;adulto
5212;7;arma de fuego;2015-01-23;hombre;adulto
5266;7;arma de fuego;2015-07-29;hombre;adulto
5440;7;arma de fuego;2015-05-29;hombre;adulto
5001;7;arma de fuego;2015-01-19;mujer;adulto
5001;7;arma de fuego;2015-01-19;hombre;adulto
5001;7;arma de fuego;2015-06-13;hombre;adulto
5001;7;arma de fuego;2015-08-04;hombre;adulto
5001;7;arma de fuego;2015-09-02;mujer;adulto
5001;7;arma de fuego;2015-09-02;hombre;adulto
5001;7;arma de fuego;2015-09-10;hombre;adulto
5001;7;arma de fuego;2015-09-25;hombre;adulto
5001;7;arma de fuego;2015-11-02;mujer;adulto
5001;7;arma de fuego;2015-11-04;mujer;adulto
5490;7;arma de fuego;2015-09-07;hombre;adulto
5490;7;arma de fuego;2015-10-28;mujer;adulto
5490;7;arma de fuego;2015-10-28;hombre;menor de edad
5631;7;arma de fuego;2015-04-11;hombre;adulto
81001;7;arma de fuego;2015-01-15;hombre;adulto
81001;7;arma de fuego;2015-05-02;hombre;adulto
81065;7;arma de fuego;2015-05-02;hombre;adulto
81300;7;arma de fuego;2015-02-27;hombre;adulto
81300;7;arma de fuego;2015-03-24;hombre;adulto
81794;7;arma de fuego;2015-01-19;hombre;adulto
81794;7;arma de fuego;2015-02-28;hombre;adulto
81794;7;arma de fuego;2015-06-12;hombre;adulto
81794;7;arma de fuego;2015-07-30;hombre;adulto
81794;7;arma de fuego;2015-08-08;mujer;adulto
81794;7;arma de fuego;2015-11-22;hombre;adulto
8001;7;arma de fuego;2015-11-18;hombre;adulto
13001;7;arma de fuego;2015-09-03;hombre;adulto
13744;7;arma de fuego;2015-11-06;hombre;adulto
15238;7;arma de fuego;2015-10-22;hombre;adulto
15001;7;arma de fuego;2015-01-14;hombre;adulto
18150;7;arma de fuego;2015-06-22;hombre;adulto
18256;7;arma de fuego;2015-01-04;hombre;adulto
18256;7;arma de fuego;2015-08-31;hombre;adulto
18001;7;arma de fuego;2015-06-01;hombre;adulto
18001;7;arma de fuego;2015-07-30;hombre;adulto
18001;7;arma de fuego;2015-08-27;hombre;adulto
18592;7;arma de fuego;2015-08-15;hombre;adulto
18753;7;arma de fuego;2015-05-11;hombre;adulto
18860;7;arma de fuego;2015-03-10;hombre;adulto
85010;7;arma de fuego;2015-02-09;hombre;adulto
85125;7;arma de fuego;2015-06-08;mujer;adulto
85125;7;arma de fuego;2015-06-08;hombre;adulto
85250;7;arma de fuego;2015-07-01;hombre;adulto
85430;7;arma de fuego;2015-09-07;hombre;adulto
85001;7;arma de fuego;2015-03-13;hombre;menor de edad
85001;7;arma de fuego;2015-07-14;hombre;menor de edad
85001;7;arma de fuego;2015-07-26;hombre;adulto
19110;7;arma de fuego;2015-05-03;mujer;adulto
19110;7;arma de fuego;2015-05-03;hombre;menor de edad
19110;7;arma de fuego;2015-12-04;hombre;adulto
19142;7;arma de fuego;2015-10-03;hombre;adulto
19212;7;arma de fuego;2015-01-06;hombre;adulto
19256;7;arma de fuego;2015-03-26;hombre;adulto
19256;7;arma de fuego;2015-09-08;hombre;adulto
19450;7;arma de fuego;2015-08-05;hombre;adulto
19548;7;arma de fuego;2015-01-15;mujer;adulto
19807;7;arma de fuego;2015-02-13;hombre;adulto
20032;7;arma de fuego;2015-10-28;hombre;adulto
20550;7;arma de fuego;2015-03-08;hombre;adulto
20001;7;arma de fuego;2015-12-19;hombre;adulto
27205;7;arma de fuego;2015-05-08;hombre;adulto
27205;7;arma de fuego;2015-06-11;hombre;adulto
27001;7;arma de fuego;2015-07-17;hombre;adulto
27787;7;arma de fuego;2015-02-10;hombre;adulto
25053;7;arma de fuego;2015-11-27;mujer;menor de edad
11001;7;arma de fuego;2015-02-06;mujer;adulto
11001;7;arma de fuego;2015-02-16;hombre;adulto
11001;7;arma de fuego;2015-03-12;hombre;adulto
11001;7;arma de fuego;2015-03-25;hombre;adulto
11001;7;arma de fuego;2015-03-27;mujer;adulto
11001;7;arma de fuego;2015-05-07;mujer;adulto
11001;7;arma de fuego;2015-07-14;hombre;adulto
11001;7;arma de fuego;2015-07-18;hombre;adulto
11001;7;arma de fuego;2015-09-01;hombre;adulto
25290;7;arma de fuego;2015-08-03;mujer;adulto
25290;7;arma de fuego;2015-08-03;hombre;adulto
25290;7;arma de fuego;2015-08-03;hombre;menor de edad
44378;7;arma de fuego;2015-04-22;mujer;adulto
44001;7;arma de fuego;2015-06-29;hombre;adulto
44001;7;arma de fuego;2015-09-02;hombre;adulto
44847;7;arma de fuego;2015-03-01;hombre;adulto
44847;7;arma de fuego;2015-05-12;hombre;adulto
95001;7;arma de fuego;2015-04-19;hombre;adulto
41799;7;arma de fuego;2015-01-04;hombre;adulto
41807;7;arma de fuego;2015-07-09;hombre;adulto
50400;7;arma de fuego;2015-06-23;hombre;adulto
50330;7;arma de fuego;2015-01-28;hombre;adulto
50573;7;arma de fuego;2015-08-28;hombre;adulto
50001;7;arma de fuego;2015-08-27;mujer;menor de edad
52079;7;arma de fuego;2015-08-20;hombre;adulto
52356;7;arma de fuego;2015-02-10;hombre;adulto
52356;7;arma de fuego;2015-10-29;hombre;adulto
52399;7;arma de fuego;2015-06-01;hombre;adulto
52405;7;arma de fuego;2015-07-21;mujer;adulto
52540;7;arma de fuego;2015-10-20;mujer;adulto
52585;7;arma de fuego;2015-12-31;hombre;adulto
52612;7;arma de fuego;2015-12-24;hombre;adulto
54003;7;arma de fuego;2015-06-04;hombre;adulto
54003;7;arma de fuego;2015-11-12;hombre;adulto
54001;7;arma de fuego;2015-06-04;mujer;menor de edad
54001;7;arma de fuego;2015-06-08;hombre;adulto
54245;7;arma de fuego;2015-02-19;mujer;adulto
54245;7;arma de fuego;2015-02-19;hombre;adulto
54245;7;arma de fuego;2015-09-16;hombre;menor de edad
54250;7;arma de fuego;2015-07-13;hombre;adulto
54385;7;arma de fuego;2015-05-12;hombre;adulto
54498;7;arma de fuego;2015-04-30;hombre;adulto
54498;7;arma de fuego;2015-09-03;hombre;adulto
54660;7;arma de fuego;2015-02-21;hombre;adulto
54673;7;arma de fuego;2015-02-28;mujer;adulto
54720;7;arma de fuego;2015-08-12;hombre;adulto
54720;7;arma de fuego;2015-11-11;hombre;adulto
54810;7;arma de fuego;2015-07-23;hombre;adulto
86001;7;arma de fuego;2015-02-14;hombre;menor de edad
86569;7;arma de fuego;2015-05-20;mujer;adulto
86569;7;arma de fuego;2015-07-07;hombre;adulto
86885;7;arma de fuego;2015-07-03;hombre;adulto
66001;7;arma de fuego;2015-09-15;mujer;adulto
66001;7;arma de fuego;2015-09-15;mujer;menor de edad
66001;7;arma de fuego;2015-09-15;hombre;adulto
68406;7;arma de fuego;2015-10-20;mujer;adulto
68655;7;arma de fuego;2015-05-22;hombre;adulto
73001;7;arma de fuego;2015-05-29;mujer;menor de edad
73001;7;arma de fuego;2015-05-29;mujer;adulto
73001;7;arma de fuego;2015-05-29;hombre;adulto
73001;7;arma de fuego;2015-09-13;mujer;menor de edad
73001;7;arma de fuego;2015-12-23;hombre;adulto
73411;7;arma de fuego;2015-03-02;hombre;adulto
73555;7;arma de fuego;2015-08-04;hombre;adulto
73861;7;arma de fuego;2015-09-30;mujer;adulto
76109;7;arma de fuego;2015-01-14;hombre;adulto
76109;7;arma de fuego;2015-03-22;mujer;adulto
76109;7;arma de fuego;2015-03-30;hombre;adulto
76109;7;arma de fuego;2015-09-02;hombre;adulto
76109;7;arma de fuego;2015-10-06;hombre;adulto
76001;7;arma de fuego;2015-06-27;hombre;adulto
76001;7;arma de fuego;2015-09-09;hombre;adulto
76001;7;arma de fuego;2015-11-23;mujer;adulto
76233;7;arma de fuego;2015-09-29;hombre;adulto
76318;7;arma de fuego;2015-12-06;hombre;adulto
76520;7;arma de fuego;2015-03-15;hombre;adulto
76834;7;arma de fuego;2015-03-10;mujer;adulto
76834;7;arma de fuego;2015-03-10;hombre;adulto
20045;7;sin datodo;2015-04-19;hombre;adulto
27787;7;sin datodo;2015-01-15;hombre;adulto
27787;7;sin datodo;2015-02-12;hombre;adulto
11001;7;sin datodo;2015-01-30;hombre;adulto
11001;7;sin datodo;2015-02-21;hombre;adulto
11001;7;sin datodo;2015-05-12;mujer;menor de edad
11001;7;sin datodo;2015-06-03;mujer;adulto
11001;7;sin datodo;2015-09-03;hombre;adulto
11001;7;sin datodo;2015-09-09;mujer;menor de edad
11001;7;sin datodo;2015-09-22;mujer;adulto
25530;7;sin datodo;2015-04-25;hombre;adulto
44001;7;sin datodo;2015-07-21;hombre;adulto
41001;7;sin datodo;2015-03-03;mujer;adulto
41551;7;sin datodo;2015-09-01;hombre;menor de edad
47001;7;sin datodo;2015-01-01;hombre;adulto
50313;7;sin datodo;2015-03-26;mujer;menor de edad
50606;7;sin datodo;2015-04-11;mujer;adulto
50001;7;sin datodo;2015-01-27;hombre;menor de edad
54261;7;sin datodo;2015-09-08;hombre;menor de edad
54810;7;sin datodo;2015-02-10;hombre;menor de edad
86568;7;sin datodo;2015-03-20;mujer;menor de edad
73001;7;sin datodo;2015-08-16;hombre;adulto
76001;7;sin datodo;2015-01-10;hombre;adulto
76001;7;sin datodo;2015-04-14;hombre;adulto
5088;7;arma blanca / cortopunzante;2016-03-27;hombre;menor de edad
5088;7;arma blanca / cortopunzante;2016-10-04;hombre;adulto
5212;7;arma blanca / cortopunzante;2016-07-17;mujer;menor de edad
5360;7;arma blanca / cortopunzante;2016-03-14;mujer;menor de edad
5360;7;arma blanca / cortopunzante;2016-10-03;mujer;menor de edad
5001;7;arma blanca / cortopunzante;2016-02-03;hombre;adulto
5001;7;arma blanca / cortopunzante;2016-03-11;hombre;adulto
5001;7;arma blanca / cortopunzante;2016-06-29;hombre;adulto
5001;7;arma blanca / cortopunzante;2016-07-03;mujer;adulto
5001;7;arma blanca / cortopunzante;2016-10-20;hombre;adulto
5579;7;arma blanca / cortopunzante;2016-08-09;hombre;menor de edad
5837;7;arma blanca / cortopunzante;2016-04-05;mujer;menor de edad
5887;7;arma blanca / cortopunzante;2016-04-02;mujer;menor de edad
81065;7;arma blanca / cortopunzante;2016-12-25;mujer;menor de edad
81794;7;arma blanca / cortopunzante;2016-01-26;hombre;adulto
13001;7;arma blanca / cortopunzante;2016-01-16;hombre;adulto
17001;7;arma blanca / cortopunzante;2016-03-31;hombre;adulto
17873;7;arma blanca / cortopunzante;2016-05-24;mujer;adulto
18592;7;arma blanca / cortopunzante;2016-04-20;hombre;menor de edad
19001;7;arma blanca / cortopunzante;2016-08-17;hombre;adulto
19698;7;arma blanca / cortopunzante;2016-12-02;hombre;adulto
20013;7;arma blanca / cortopunzante;2016-02-25;hombre;menor de edad
23001;7;arma blanca / cortopunzante;2016-06-08;mujer;adulto
23001;7;arma blanca / cortopunzante;2016-10-25;mujer;menor de edad
11001;7;arma blanca / cortopunzante;2016-01-29;hombre;adulto
11001;7;arma blanca / cortopunzante;2016-02-10;mujer;menor de edad
11001;7;arma blanca / cortopunzante;2016-04-23;mujer;adulto
11001;7;arma blanca / cortopunzante;2016-08-06;hombre;adulto
11001;7;arma blanca / cortopunzante;2016-08-17;mujer;adulto
11001;7;arma blanca / cortopunzante;2016-09-27;mujer;adulto
11001;7;arma blanca / cortopunzante;2016-10-03;mujer;adulto
11001;7;arma blanca / cortopunzante;2016-10-21;hombre;adulto
25899;7;arma blanca / cortopunzante;2016-02-09;mujer;adulto
41885;7;arma blanca / cortopunzante;2016-11-12;mujer;menor de edad
47245;7;arma blanca / cortopunzante;2016-11-30;hombre;menor de edad
54001;7;arma blanca / cortopunzante;2016-01-23;mujer;adulto
54001;7;arma blanca / cortopunzante;2016-07-07;hombre;adulto
54001;7;arma blanca / cortopunzante;2016-10-11;mujer;menor de edad
66170;7;arma blanca / cortopunzante;2016-02-21;hombre;adulto
66572;7;arma blanca / cortopunzante;2016-04-14;hombre;adulto
68307;7;arma blanca / cortopunzante;2016-07-25;hombre;menor de edad
76109;7;arma blanca / cortopunzante;2016-02-11;hombre;adulto
76109;7;arma blanca / cortopunzante;2016-04-20;hombre;adulto
76001;7;arma blanca / cortopunzante;2016-01-03;mujer;adulto
76001;7;arma blanca / cortopunzante;2016-03-31;hombre;menor de edad
76001;7;arma blanca / cortopunzante;2016-04-28;mujer;adulto
76001;7;arma blanca / cortopunzante;2016-12-06;mujer;menor de edad
76828;7;arma blanca / cortopunzante;2016-12-29;mujer;menor de edad
76834;7;arma blanca / cortopunzante;2016-05-26;mujer;adulto
5212;7;arma de fuego;2016-10-13;hombre;adulto
5360;7;arma de fuego;2016-04-22;hombre;adulto
5001;7;arma de fuego;2016-01-23;hombre;adulto
5001;7;arma de fuego;2016-01-29;hombre;adulto
5001;7;arma de fuego;2016-02-01;hombre;adulto
5001;7;arma de fuego;2016-02-08;hombre;adulto
5001;7;arma de fuego;2016-03-17;mujer;adulto
5001;7;arma de fuego;2016-03-29;hombre;adulto
5001;7;arma de fuego;2016-04-14;hombre;adulto
5001;7;arma de fuego;2016-04-27;hombre;adulto
5001;7;arma de fuego;2016-07-13;hombre;adulto
5001;7;arma de fuego;2016-07-17;hombre;adulto
5001;7;arma de fuego;2016-07-22;hombre;adulto
5001;7;arma de fuego;2016-08-12;mujer;adulto
5001;7;arma de fuego;2016-08-26;mujer;adulto
5001;7;arma de fuego;2016-10-18;hombre;adulto
5001;7;arma de fuego;2016-10-22;hombre;adulto
5001;7;arma de fuego;2016-10-23;hombre;adulto
5001;7;arma de fuego;2016-12-30;mujer;adulto
5001;7;arma de fuego;2016-12-30;hombre;adulto
5736;7;arma de fuego;2016-02-03;hombre;adulto
5854;7;arma de fuego;2016-09-16;hombre;adulto
81065;7;arma de fuego;2016-02-21;hombre;menor de edad
81065;7;arma de fuego;2016-02-29;hombre;adulto
81300;7;arma de fuego;2016-08-31;mujer;adulto
81300;7;arma de fuego;2016-08-31;hombre;adulto
81736;7;arma de fuego;2016-01-26;hombre;menor de edad
81736;7;arma de fuego;2016-06-30;hombre;adulto
81736;7;arma de fuego;2016-09-01;mujer;adulto
13001;7;arma de fuego;2016-11-11;hombre;adulto
13810;7;arma de fuego;2016-03-20;hombre;adulto
15469;7;arma de fuego;2016-12-02;hombre;adulto
85410;7;arma de fuego;2016-01-16;hombre;adulto
85440;7;arma de fuego;2016-09-13;hombre;adulto
85001;7;arma de fuego;2016-04-19;hombre;adulto
19137;7;arma de fuego;2016-01-13;hombre;adulto
19548;7;arma de fuego;2016-03-15;hombre;adulto
19001;7;arma de fuego;2016-04-02;hombre;adulto
19001;7;arma de fuego;2016-07-13;mujer;adulto
19001;7;arma de fuego;2016-07-13;mujer;menor de edad
19001;7;arma de fuego;2016-09-06;hombre;adulto
19585;7;arma de fuego;2016-07-19;hombre;adulto
19585;7;arma de fuego;2016-08-31;hombre;adulto
19585;7;arma de fuego;2016-11-01;mujer;adulto
19760;7;arma de fuego;2016-02-26;mujer;adulto
19760;7;arma de fuego;2016-02-26;hombre;adulto
19780;7;arma de fuego;2016-04-01;hombre;adulto
20013;7;arma de fuego;2016-07-12;hombre;adulto
20550;7;arma de fuego;2016-04-14;hombre;adulto
20614;7;arma de fuego;2016-03-07;mujer;adulto
20710;7;arma de fuego;2016-12-05;hombre;adulto
27025;7;arma de fuego;2016-11-05;hombre;adulto
27205;7;arma de fuego;2016-05-05;hombre;adulto
27491;7;arma de fuego;2016-06-10;hombre;adulto
27001;7;arma de fuego;2016-04-03;hombre;adulto
27787;7;arma de fuego;2016-04-06;hombre;adulto
23079;7;arma de fuego;2016-01-25;hombre;adulto
25040;7;arma de fuego;2016-05-21;mujer;menor de edad
11001;7;arma de fuego;2016-02-05;hombre;adulto
11001;7;arma de fuego;2016-03-11;hombre;adulto
11001;7;arma de fuego;2016-03-20;hombre;adulto
11001;7;arma de fuego;2016-04-21;mujer;adulto
11001;7;arma de fuego;2016-04-24;hombre;adulto
11001;7;arma de fuego;2016-05-02;mujer;adulto
11001;7;arma de fuego;2016-05-11;mujer;adulto
11001;7;arma de fuego;2016-05-17;hombre;adulto
11001;7;arma de fuego;2016-05-21;hombre;adulto
11001;7;arma de fuego;2016-07-28;hombre;adulto
11001;7;arma de fuego;2016-08-19;mujer;adulto
11001;7;arma de fuego;2016-08-19;hombre;adulto
11001;7;arma de fuego;2016-08-21;mujer;menor de edad
11001;7;arma de fuego;2016-08-30;hombre;adulto
11001;7;arma de fuego;2016-11-16;mujer;adulto
11001;7;arma de fuego;2016-12-25;mujer;adulto
11001;7;arma de fuego;2016-12-25;hombre;adulto
25394;7;arma de fuego;2016-03-31;mujer;adulto
25572;7;arma de fuego;2016-02-12;hombre;adulto
25754;7;arma de fuego;2016-08-31;hombre;adulto
44078;7;arma de fuego;2016-03-16;hombre;adulto
44430;7;arma de fuego;2016-10-27;hombre;adulto
44001;7;arma de fuego;2016-11-12;hombre;adulto
41298;7;arma de fuego;2016-01-13;mujer;menor de edad
41551;7;arma de fuego;2016-06-24;mujer;adulto
41615;7;arma de fuego;2016-03-16;hombre;adulto
47001;7;arma de fuego;2016-07-27;hombre;adulto
50001;7;arma de fuego;2016-05-19;hombre;adulto
52079;7;arma de fuego;2016-08-28;hombre;adulto
52227;7;arma de fuego;2016-08-25;hombre;adulto
52256;7;arma de fuego;2016-12-16;hombre;adulto
52405;7;arma de fuego;2016-12-29;hombre;adulto
52678;7;arma de fuego;2016-04-24;hombre;menor de edad
52838;7;arma de fuego;2016-09-02;hombre;adulto
54172;7;arma de fuego;2016-11-06;mujer;adulto
54001;7;arma de fuego;2016-03-03;hombre;adulto
54001;7;arma de fuego;2016-03-09;mujer;adulto
54001;7;arma de fuego;2016-04-06;hombre;adulto
54001;7;arma de fuego;2016-04-27;hombre;adulto
54001;7;arma de fuego;2016-06-27;mujer;adulto
54001;7;arma de fuego;2016-08-25;hombre;adulto
54001;7;arma de fuego;2016-11-24;hombre;adulto
54239;7;arma de fuego;2016-07-18;hombre;adulto
54250;7;arma de fuego;2016-05-21;mujer;adulto
54250;7;arma de fuego;2016-05-23;hombre;adulto
54250;7;arma de fuego;2016-09-05;hombre;adulto
54261;7;arma de fuego;2016-04-20;mujer;adulto
54344;7;arma de fuego;2016-04-07;hombre;adulto
54498;7;arma de fuego;2016-04-20;mujer;adulto
54518;7;arma de fuego;2016-05-10;hombre;adulto
54520;7;arma de fuego;2016-03-12;hombre;adulto
54673;7;arma de fuego;2016-03-21;hombre;adulto
54720;7;arma de fuego;2016-04-21;hombre;adulto
54810;7;arma de fuego;2016-01-31;hombre;adulto
54810;7;arma de fuego;2016-08-10;hombre;adulto
54810;7;arma de fuego;2016-08-24;hombre;adulto
86320;7;arma de fuego;2016-02-08;hombre;adulto
86320;7;arma de fuego;2016-10-14;hombre;adulto
63001;7;arma de fuego;2016-01-12;mujer;adulto
66001;7;arma de fuego;2016-04-21;hombre;adulto
66001;7;arma de fuego;2016-04-22;hombre;adulto
68081;7;arma de fuego;2016-05-08;hombre;adulto
68081;7;arma de fuego;2016-06-23;mujer;menor de edad
68207;7;arma de fuego;2016-02-15;mujer;adulto
68575;7;arma de fuego;2016-02-11;hombre;adulto
73043;7;arma de fuego;2016-01-30;hombre;adulto
73168;7;arma de fuego;2016-11-23;hombre;adulto
